SK_ID_CURR,TARGET
159361,0
159384,0
159402,0
159421,0
159424,0
159425,0
159426,1
159439,0
159445,0
159449,0
159460,1
159475,1
159481,1
159483,1
159494,1
159504,0
159512,1
159522,1
159524,1
159526,1
159528,0
159547,1
159555,0
159562,0
159563,0
159565,1
159569,0
159578,0
159579,1
159581,0
159594,1
159598,0
159604,0
159605,0
159620,1
159631,0
159633,1
159659,1
159661,0
159667,0
159669,0
159682,0
159683,1
159693,0
159698,0
159702,0
159703,1
159707,0
159716,1
159732,0
159734,1
159740,0
159748,1
159751,0
159756,1
159758,0
159767,0
159769,1
159775,0
159802,1
159804,1
159817,1
159818,0
159824,0
159837,0
159840,1
159842,1
159851,0
159865,1
159866,0
159872,1
159874,0
159879,0
159883,0
159884,0
159898,1
159903,0
159906,0
159914,1
159915,1
159917,0
159929,0
159949,1
159951,0
159953,0
159957,0
159968,1
159972,0
159973,0
159993,0
160008,0
160011,0
160013,0
160015,0
160017,1
160023,1
160028,1
160035,0
160074,1
160076,0
160077,0
160080,1
160084,1
160089,1
160094,0
160101,0
160103,1
160111,0
160114,0
160116,0
160119,1
160123,1
160141,0
160147,0
160151,0
160172,0
160173,1
160177,0
160178,1
160180,0
160181,1
160188,1
160189,0
160193,1
160205,0
160214,0
160215,0
160217,0
160262,1
160263,0
160273,1
160282,0
160295,1
160297,0
160303,0
160305,1
160309,1
160324,0
160338,1
160366,0
160375,0
160381,0
160398,0
160400,1
160406,0
160410,0
160411,0
160418,1
160440,0
160441,0
160450,1
160465,0
160470,0
160471,1
160472,0
160479,1
160490,0
160500,1
160503,0
160504,0
160515,0
160541,1
160545,0
160562,1
160589,0
160594,0
160595,0
160598,0
160601,1
160605,0
160606,0
160607,0
160608,1
160610,0
160614,1
160615,0
160626,1
160634,1
160656,0
160660,1
160666,1
160672,0
160673,0
160674,0
160681,0
160683,0
160694,1
160710,1
160715,1
160719,0
160732,1
160734,0
160737,1
160742,0
160747,0
160749,0
160753,0
160756,0
160757,1
160763,1
160782,0
160789,1
160804,0
160805,1
160813,1
160815,0
160819,0
160820,1
160822,0
160823,0
160837,0
160841,0
160847,0
160861,0
160886,0
160891,0
160897,0
160914,0
160915,1
160929,0
160930,0
160931,0
160935,1
160939,0
160953,0
160954,0
160962,1
160966,0
160982,0
160983,0
160991,0
160998,0
161009,0
161014,0
161017,1
161021,0
161023,0
161027,0
161028,0
161030,1
161031,0
161033,0
161050,0
161053,1
161054,1
161055,0
161059,0
161061,1
161065,0
161069,0
161072,1
161073,0
161080,0
161083,0
161104,1
161111,0
161139,1
161149,0
161158,1
161171,0
161175,0
161201,1
161202,1
161205,0
161228,1
161233,0
161234,0
161237,0
161238,0
161250,1
161251,0
161253,1
161254,1
161283,1
161291,0
161297,0
161300,1
161314,1
161315,0
161336,1
161341,1
161343,1
161351,1
161352,1
161353,0
161361,0
161366,0
161368,1
161378,0
161379,0
161380,0
161398,1
161408,0
161432,0
161439,1
161461,0
161467,0
161468,1
161471,1
161477,1
161503,1
161514,0
161524,1
161527,0
161528,0
161531,1
161536,0
161537,0
161548,0
161558,0
161572,0
161586,0
161605,1
161606,0
161607,0
161618,0
161640,0
161658,0
161660,0
161661,1
161662,1
161677,1
161681,1
161682,0
161683,0
161685,0
161686,0
161687,1
161691,0
161701,0
161707,0
161709,0
161710,0
161711,1
161714,0
161742,1
161751,0
161764,1
161771,0
161781,1
161782,0
161800,1
161810,1
161812,1
161813,0
161816,0
161838,1
161841,1
161845,0
161871,0
161877,1
161882,0
161885,1
161886,0
161895,0
161897,1
161914,0
161921,1
161922,1
161927,0
161946,1
161952,0
161954,1
161955,1
161961,1
161977,0
161980,0
161989,1
161993,1
162002,1
162011,0
162012,0
162015,0
162016,0
162019,0
162021,1
162022,1
162023,1
162025,0
162028,0
162029,0
162030,0
162031,1
162033,1
162037,0
162044,1
162071,0
162093,0
162094,1
162100,1
162102,1
162105,0
162109,1
162116,0
162117,0
162118,1
162120,0
162125,0
162128,0
162131,0
162133,0
162135,0
162156,0
162157,0
162165,1
162166,0
162170,1
162201,0
162202,1
162206,0
162211,0
162227,0
162232,0
162235,0
162237,1
162248,0
162261,0
162262,0
162280,0
162282,0
162284,0
162287,0
162305,0
162308,0
162309,1
162312,0
162313,0
162316,0
162324,1
162325,0
162333,1
162334,0
162337,0
162340,1
162344,1
162347,1
162350,1
162351,1
162365,1
162368,1
162379,0
162383,0
162392,0
162393,0
162397,1
162398,0
162406,0
162410,0
162418,0
162420,0
162424,0
162425,0
162438,1
162442,0
162462,0
162476,0
162477,0
162480,1
162491,1
162493,0
162503,0
162504,0
162513,1
162516,1
162517,0
162522,1
162523,0
162542,0
162584,0
162586,0
162589,0
162594,0
162616,0
162630,0
162637,1
162652,0
162659,1
162668,0
162674,0
162680,1
162685,1
162689,1
162711,0
162714,0
162732,0
162741,0
162758,0
162759,0
162775,0
162776,1
162777,0
162782,0
162786,0
162794,1
162799,1
162801,1
162802,0
162807,1
162820,1
162827,0
162833,1
162837,0
162844,0
162860,1
162862,0
162864,1
162868,0
162880,0
162895,1
162898,1
162918,1
162924,1
162931,0
162936,0
162978,1
162979,0
162988,0
162989,0
163013,1
163014,1
163021,0
163024,0
163027,0
163030,0
163031,0
163032,0
163039,1
163042,0
163048,0
163049,0
163068,1
163071,0
163074,0
163079,1
163080,0
163085,0
163093,0
163094,1
163109,0
163116,0
163117,1
163118,0
163119,1
163121,0
163131,1
163132,0
163133,1
163182,1
163187,0
163188,1
163195,0
163197,0
163200,1
163206,1
163207,1
163214,0
163222,0
163224,1
163226,1
163235,1
163240,1
163258,1
163263,1
163264,1
163265,1
163266,1
163268,1
163272,0
163273,0
163278,1
163288,0
163299,1
163302,0
163307,0
163321,1
163349,0
163352,0
163353,0
163357,1
163362,0
163375,0
163385,0
163386,1
163390,1
163408,1
163423,0
163426,0
163437,0
163452,1
163472,1
163473,0
163479,0
163480,0
163487,0
163492,0
163493,1
163523,0
163524,0
163527,0
163528,1
163531,0
163538,1
163556,0
163563,0
163566,1
163570,0
163571,1
163574,0
163578,1
163580,0
163597,1
163601,1
163604,1
163609,0
163618,0
163634,1
163647,1
163660,1
163661,0
163666,0
163667,0
163669,1
163676,0
163681,0
163682,0
163684,0
163714,1
163724,1
163728,0
163729,0
163738,1
163742,1
163743,1
163748,1
163759,0
163782,0
163793,1
163800,0
163801,1
163802,1
163814,1
163820,0
163821,0
163848,0
163852,0
163854,0
163855,1
163882,0
163895,0
163900,1
163907,0
163915,0
163926,0
163929,0
163934,1
163940,0
163943,1
163944,0
163949,1
163951,0
163952,0
163965,0
163970,1
163980,0
163981,1
163988,1
163989,1
163991,0
164015,0
164028,1
164030,0
164031,1
164037,0
164049,1
164052,0
164059,0
164083,1
164095,1
164106,1
164116,1
164117,1
164119,1
164133,1
164134,0
164142,1
164143,0
164147,0
164148,0
164150,0
164152,1
164156,0
164157,1
164158,0
164166,1
164191,0
164194,1
164198,1
164201,0
164202,1
164207,0
164228,0
164240,0
164241,0
164244,0
164256,1
164262,0
164269,0
164276,0
164281,1
164290,0
164300,1
164305,0
164307,0
164308,1
164309,0
164314,0
164319,1
164331,0
164332,0
164343,0
164349,0
164363,0
164373,1
164410,0
164417,0
164436,0
164438,1
164441,1
164445,0
164451,1
164452,1
164502,0
164513,1
164526,0
164527,0
164528,0
164530,0
164537,1
164542,0
164546,1
164555,1
164556,0
164568,1
164571,0
164572,1
164574,0
164580,0
164597,0
164601,0
164619,1
164633,0
164642,0
164652,0
164676,0
164682,0
164685,0
164691,1
164696,1
164708,1
164711,0
164712,1
164717,1
164721,1
164740,1
164746,0
164755,1
164761,1
164764,0
164766,1
164776,1
164777,0
164783,0
164786,0
164799,0
164808,0
164812,0
164815,1
164816,0
164817,0
164818,0
164819,1
164821,1
164822,0
164825,0
164834,0
164841,0
164842,1
164853,0
164855,1
164856,0
164878,0
164883,1
164887,0
164888,1
164889,1
164891,1
164892,0
164922,1
164924,1
164933,0
164938,1
164939,1
164949,0
164950,1
164957,1
164961,0
164963,0
164972,1
164980,0
164981,0
165020,0
165027,0
165046,0
165048,1
165049,0
165058,0
165065,1
165081,0
165082,1
165090,1
165107,0
165131,0
165133,0
165137,1
165140,0
165142,0
165143,1
165152,1
165154,1
165158,1
165166,1
165168,1
165171,0
165175,0
165182,0
165188,1
165190,0
165199,1
165202,0
165203,1
165204,0
165208,0
165221,0
165243,0
165283,0
165300,0
165302,0
165304,0
165313,1
165336,0
165339,0
165363,1
165376,1
165380,0
165385,1
165386,0
165410,0
165422,0
165426,0
165428,1
165445,0
165452,0
165454,0
165455,0
165462,0
165465,0
165466,0
165467,0
165476,0
165477,0
165478,0
165497,0
165500,0
165511,1
165513,1
165515,1
165521,1
165522,1
165523,1
165530,0
165537,1
165538,0
165539,1
165545,0
165550,0
165551,0
165552,0
165557,0
165558,0
165560,0
165574,0
165576,1
165587,0
165601,0
165605,0
165606,0
165607,0
165624,1
165632,0
165633,1
165634,0
165646,0
165649,0
165651,1
165661,0
165666,1
165669,0
165674,1
165685,0
165687,0
165692,0
165721,0
165726,0
165748,0
165749,0
165752,0
165755,1
165758,1
165761,0
165762,0
165780,0
165781,0
165789,0
165802,0
165806,0
165817,0
165822,1
165837,0
165840,1
165846,0
165853,0
165864,0
165865,1
165868,1
165869,0
165871,1
165880,0
165887,0
165904,1
165907,0
165910,1
165915,1
165917,0
165918,0
165919,0
165923,0
165931,1
165932,0
165934,1
165939,0
165944,0
165951,1
165955,0
165959,0
165966,0
165970,0
165975,0
165977,0
165990,1
165997,1
166003,1
166008,0
166020,1
166025,1
166033,0
166038,0
166042,0
166049,0
166071,0
166091,1
166093,1
166095,1
166104,0
166107,0
166108,0
166110,1
166112,1
166135,0
166136,1
166138,1
166153,1
166155,1
166158,0
166164,1
166186,1
166191,0
166196,0
166197,0
166202,0
166215,1
166230,1
166243,1
166244,0
166255,0
166258,0
166263,0
166271,0
166283,0
166286,0
166291,0
166294,0
166303,0
166306,1
166309,1
166316,0
166317,0
166321,0
166331,1
166349,0
166374,0
166387,0
166393,1
166400,1
166420,0
166446,0
166449,0
166452,1
166495,0
166501,0
166514,0
166515,0
166521,0
166525,0
166529,0
166536,0
166542,1
166543,1
166545,0
166550,0
166560,0
166567,0
166570,0
166573,0
166582,1
166583,0
166590,0
166594,1
166618,1
166623,1
166626,1
166641,0
166654,0
166682,1
166685,0
166688,0
166692,0
166701,0
166702,0
166705,1
166713,1
166733,0
166734,1
166738,0
166739,1
166740,0
166755,1
166761,1
166764,1
166773,1
166774,0
166814,0
166819,1
166834,0
166841,1
166848,1
166857,0
166858,0
166873,0
166889,0
166890,0
166891,1
166902,1
166908,0
166916,0
166920,0
166922,1
166926,1
166928,0
166930,1
166931,0
166932,0
166937,0
166941,0
166944,0
166960,0
166972,0
166973,1
166978,0
166984,1
166994,0
166995,0
166996,0
167001,0
167006,1
167007,0
167037,1
167041,0
167051,1
167052,1
167054,0
167057,1
167058,1
167059,0
167060,1
167066,0
167077,0
167078,0
167080,0
167089,0
167090,0
167091,0
167096,0
167105,0
167121,0
167128,0
167131,0
167139,0
167140,1
167149,1
167152,0
167153,1
167163,1
167167,1
167171,0
167178,1
167179,1
167182,0
167187,0
167192,1
167208,1
167212,1
167217,1
167230,0
167236,0
167238,0
167239,1
167257,1
167260,1
167264,0
167271,0
167273,1
167276,1
167283,1
167295,0
167296,0
167299,1
167310,0
167313,0
167323,0
167328,1
167329,0
167333,0
167349,1
167351,0
167359,0
167363,1
167371,0
167384,0
167387,0
167389,0
167393,0
167401,0
167427,1
167428,1
167433,0
167434,1
167437,0
167438,1
167454,0
167475,0
167480,0
167491,0
167494,1
167495,0
167503,1
167521,1
167529,0
167530,1
167550,0
167554,0
167557,0
167562,0
167566,1
167572,1
167573,1
167578,1
167592,0
167597,0
167621,1
167622,0
167631,1
167637,1
167638,0
167645,0
167648,1
167697,1
167698,1
167701,0
167708,1
167714,1
167717,1
167727,0
167737,0
167746,0
167751,0
167753,0
167755,0
167771,0
167805,0
167811,0
167815,0
167829,1
167830,1
167834,0
167841,1
167846,0
167851,1
167871,0
167890,1
167898,0
167901,0
167902,0
167907,0
167911,1
167912,0
167916,1
167917,0
167928,0
167940,0
167947,0
167948,0
167953,0
167957,0
167958,1
167968,1
167970,1
167977,0
167980,0
167993,0
167994,1
167998,0
168000,1
168006,0
168011,0
168012,0
168013,1
168022,0
168026,1
168032,0
168046,0
168054,1
168071,1
168078,0
168092,1
168093,0
168097,0
168105,1
168107,1
168108,1
168115,0
168127,1
168133,1
168135,1
168162,1
168163,0
168165,1
168169,1
168171,1
168174,0
168175,1
168186,1
168202,0
168204,0
168208,0
168229,0
168239,0
168245,0
168276,0
168309,1
168313,0
168322,0
168323,0
168326,1
168331,0
168349,0
168384,0
168398,0
168403,0
168405,1
168416,0
168418,1
168420,0
168422,0
168436,0
168438,1
168443,1
168444,0
168446,0
168454,0
168459,1
168462,1
168472,0
168485,0
168496,1
168503,0
168515,0
168516,1
168520,1
168521,1
168531,0
168542,1
168548,0
168551,0
168575,0
168580,0
168588,1
168593,0
168614,1
168615,0
168622,0
168623,1
168634,0
168645,1
168651,0
168683,1
168691,0
168708,0
168716,1
168718,0
168720,0
168722,0
168731,0
168736,0
168738,1
168747,1
168751,0
168752,0
168753,0
168774,0
168782,0
168788,0
168790,0
168791,1
168793,1
168796,1
168802,0
168803,1
168810,0
168817,0
168820,0
168823,1
168827,0
168828,0
168831,0
168842,1
168845,0
168855,1
168856,1
168861,0
168876,0
168897,0
168899,0
168913,1
168915,0
168916,0
168929,1
168930,1
168933,1
168954,0
168957,1
168959,0
168960,0
168961,1
168968,0
168969,1
168994,0
168995,0
169003,0
169004,1
169008,1
169009,0
169014,0
169030,0
169048,0
169061,1
169070,1
169092,0
169117,0
169118,0
169121,1
169123,0
169124,1
169137,1
169138,0
169143,0
169165,0
169166,1
169167,1
169168,1
169175,0
169184,1
169195,0
169196,0
169197,1
169202,1
169204,0
169212,0
169214,1
169218,1
169239,0
169248,0
169252,1
169254,1
169257,0
169264,1
169267,0
169269,1
169278,0
169297,1
169299,1
169301,1
169306,0
169323,1
169328,0
169330,0
169331,1
169346,0
169348,0
169350,0
169353,0
169355,1
169364,1
169365,1
169367,1
169370,0
169378,0
169385,0
169387,0
169389,0
169395,1
169412,1
169426,0
169427,0
169432,1
169436,1
169453,1
169455,0
169457,1
169458,0
169461,1
169467,0
169470,0
169477,0
169481,1
169483,0
169490,1
169491,1
169495,1
169504,1
169514,0
169517,1
169523,0
169528,1
169534,1
169535,1
169537,0
169541,1
169546,0
169549,0
169554,0
169561,0
169571,0
169580,1
169597,0
169598,0
169625,1
169626,0
169627,0
169628,0
169629,0
169658,1
169659,0
169668,0
169669,1
169673,0
169674,0
169676,0
169677,0
169678,0
169680,1
169695,0
169698,1
169710,0
169719,0
169720,0
169722,0
169735,1
169745,1
169749,0
169754,0
169760,0
169772,0
169773,1
169780,0
169788,0
169793,0
169809,1
169810,1
169824,0
169831,1
169833,1
169836,0
169859,0
169864,1
169872,0
169895,0
169911,0
169914,1
169960,0
169961,1
169964,0
169974,0
169988,0
169989,0
169995,1
170007,1
170026,1
170030,1
170033,1
170041,0
170043,0
170048,0
170050,0
170051,1
170056,0
170072,1
170076,0
170080,1
170101,0
170102,1
170107,1
170115,0
170119,0
170128,0
170129,0
170134,1
170136,1
170139,1
170140,1
170143,1
170148,1
170159,0
170163,0
170164,0
170173,0
170178,1
170179,0
170199,1
170203,1
170207,1
170211,0
170217,0
170224,1
170225,0
170255,0
170258,0
170259,0
170262,0
170278,0
170284,0
170285,0
170292,0
170293,0
170301,0
170302,1
170305,0
170309,1
170310,0
170326,0
170327,0
170328,0
170329,1
170330,0
170331,1
170337,1
170340,1
170341,0
170343,0
170361,1
170366,1
170376,1
170382,0
170396,0
170400,1
170403,0
170409,1
170410,0
170421,0
170425,1
170427,0
170428,1
170435,0
170438,0
170442,1
170446,1
170461,0
170473,1
170477,1
170516,0
170517,1
170522,0
170523,0
170534,0
170535,0
170538,1
170549,0
170556,0
170563,0
170570,0
170580,1
170582,0
170584,1
170585,0
170587,0
170590,0
170598,0
170599,0
170601,0
170612,1
170617,0
170620,1
170629,0
170647,1
170651,0
170654,1
170657,1
170662,0
170707,1
170719,1
170722,1
170723,1
170731,0
170735,0
170750,0
170769,0
170770,1
170776,1
170783,1
170789,0
170800,1
170809,1
170810,1
170811,0
170827,1
170842,0
170854,1
170857,0
170865,1
170867,1
170869,1
170870,1
170878,1
170881,1
170910,0
170913,0
170919,0
170932,0
170939,1
170947,0
170950,1
170953,1
170954,1
170970,1
170972,0
170973,1
170980,0
170981,0
170983,0
170998,1
171001,0
171004,0
171020,1
171023,0
171026,0
171060,0
171061,1
171065,0
171077,0
171081,0
171103,1
171110,0
171114,0
171118,0
171119,1
171120,0
171137,1
171147,1
171153,1
171156,1
171158,0
171163,1
171169,0
171170,1
171172,0
171173,0
171176,0
171181,0
171182,1
171191,1
171193,1
171195,1
171198,0
171205,1
171212,1
171237,1
171241,0
171262,0
171263,0
171266,0
171274,1
171290,0
171291,0
171297,0
171307,1
171311,1
171320,0
171322,0
171328,0
171337,0
171346,0
171348,0
171354,0
171358,1
171359,0
171360,1
171369,0
171379,0
171384,1
171388,1
171390,0
171394,0
171395,1
171399,1
171403,1
171422,0
171423,1
171469,0
171480,1
171487,0
171497,0
171502,1
171503,1
171506,1
171521,0
171530,0
171540,0
171541,0
171544,1
171551,1
171582,0
171587,0
171597,1
171603,1
171610,1
171614,1
171619,0
171621,0
171625,0
171626,1
171638,0
171642,0
171658,0
171674,0
171677,1
171684,1
171685,1
171686,0
171695,0
171702,0
171703,0
171704,1
171705,0
171706,1
171709,0
171712,0
171716,0
171730,0
171748,0
171757,0
171767,0
171768,0
171771,0
171775,0
171778,0
171780,1
171781,0
171785,0
171786,0
171789,0
171802,0
171803,0
171812,1
171862,0
171864,0
171891,0
171892,1
171913,0
171914,1
171922,0
171927,1
171933,1
171934,0
171943,0
171945,0
171960,0
171964,1
171975,1
171994,0
171996,1
171997,0
172000,0
172029,0
172038,0
172039,0
172043,0
172046,0
172048,1
172049,1
172053,0
172054,1
172058,1
172060,0
172061,0
172067,1
172072,1
172073,0
172098,0
172100,1
172101,0
172113,1
172144,1
172147,0
172149,1
172168,1
172169,0
172175,1
172197,0
172200,1
172205,0
172207,1
172210,0
172261,1
172279,0
172294,0
172300,0
172301,1
172310,0
172351,0
172353,1
172358,0
172374,1
172380,1
172384,0
172400,0
172403,1
172408,0
172411,0
172420,0
172426,1
172433,1
172434,1
172442,0
172443,0
172452,1
172454,0
172456,0
172460,0
172470,0
172479,1
172481,1
172483,0
172484,0
172485,1
172486,1
172493,1
172494,0
172497,0
172504,0
172518,0
172523,0
172527,0
172533,0
172536,1
172540,0
172541,0
172543,1
172545,0
172547,0
172551,0
172556,1
172562,0
172570,0
172574,0
172575,1
172599,0
172611,1
172612,0
172616,1
172623,1
172627,0
172635,0
172643,0
172644,0
172652,0
172656,1
172661,1
172664,0
172672,0
172678,0
172680,1
172683,1
172684,0
172690,0
172695,1
172696,0
172701,0
172713,1
172714,0
172731,0
172738,0
172761,0
172767,1
172770,1
172771,0
172799,0
172800,0
172804,1
172805,0
172820,1
172829,0
172831,1
172833,0
172843,0
172853,1
172855,0
172856,1
172857,1
172863,1
172877,1
172881,1
172895,0
172896,0
172910,0
172922,1
172939,1
172942,0
172945,0
172948,0
172949,1
172953,0
172967,1
172993,0
172995,0
172996,0
172997,0
172998,1
172999,1
173004,1
173006,1
173007,0
173013,1
173016,0
173020,1
173030,0
173048,0
173056,0
173066,1
173079,1
173107,0
173109,1
173127,0
173128,1
173130,0
173137,1
173157,0
173160,0
173168,0
173193,0
173197,0
173215,0
173216,1
173227,1
173236,1
173237,1
173247,1
173250,1
173259,0
173277,1
173285,0
173286,1
173299,1
173310,0
173312,1
173313,1
173320,1
173330,0
173333,1
173351,0
173370,0
173372,0
173381,0
173386,0
173387,0
173388,1
173393,0
173394,1
173403,0
173467,0
173469,1
173475,1
173476,0
173477,1
173484,1
173485,0
173488,1
173491,1
173520,0
173522,1
173535,0
173539,0
173549,1
173552,0
173565,0
173586,0
173587,0
173588,0
173595,0
173606,1
173620,1
173623,1
173629,1
173647,0
173649,0
173650,0
173652,0
173654,1
173665,0
173667,1
173685,1
173710,1
173711,1
173713,1
173718,0
173743,0
173744,0
173762,1
173768,1
173769,0
173770,0
173773,1
173779,0
173780,0
173781,1
173783,0
173795,0
173800,1
173812,0
173823,0
173834,0
173874,0
173891,0
173904,1
173909,1
173925,0
173941,0
173942,1
173944,0
173955,0
173959,1
174000,0
174004,1
174006,0
174008,0
174012,0
174017,1
174020,0
174044,0
174051,1
174052,0
174059,0
174060,0
174061,0
174063,0
174068,0
174069,0
174072,1
174074,1
174091,0
174092,0
174098,1
174105,0
174107,0
174110,1
174121,0
174126,1
174153,0
174156,0
174160,0
174173,1
174183,0
174185,0
174188,0
174198,1
174206,0
174207,1
174211,0
174239,1
174260,1
174261,1
174262,1
174264,0
174271,1
174275,0
174277,1
174286,0
174301,0
174312,0
174314,0
174322,1
174323,0
174325,1
174326,0
174327,0
174334,1
174360,1
174362,1
174367,1
174371,0
174372,1
174384,1
174390,0
174391,0
174396,0
174412,1
174423,1
174428,0
174429,1
174438,1
174481,0
174483,0
174484,0
174485,1
174488,1
174497,0
174509,0
174513,1
174514,0
174520,1
174526,0
174532,0
174536,0
174537,1
174538,1
174539,1
174540,0
174549,1
174551,1
174563,0
174574,1
174575,1
174586,0
174590,1
174606,1
174607,1
174609,0
174610,1
174630,1
174631,0
174661,1
174665,0
174666,0
174677,0
174690,0
174700,1
174702,0
174703,0
174713,0
174721,0
174726,1
174729,1
174741,0
174742,1
174754,0
174757,0
174782,1
174795,0
174805,0
174806,0
174809,0
174810,0
174829,0
174830,0
174832,0
174836,1
174839,0
174843,1
174854,1
174861,1
174863,0
174867,0
174871,1
174887,0
174890,0
174897,1
174901,1
174903,0
174912,0
174913,0
174920,1
174922,1
174924,0
174925,0
174928,1
174938,1
174939,0
174943,0
174950,0
174954,0
174955,0
174957,0
174965,0
174966,1
174967,0
174977,1
174983,0
174986,0
174987,1
175012,0
175015,1
175025,0
175027,1
175029,1
175056,1
175075,0
175081,0
175097,0
175128,0
175129,0
175138,0
175169,0
175183,1
175211,0
175212,0
175215,1
175223,1
175225,0
175233,0
175250,1
175253,1
175257,0
175260,0
175261,1
175264,1
175284,1
175288,0
175295,0
175309,0
175310,0
175313,1
175334,0
175337,0
175346,0
175347,0
175349,1
175350,1
175351,0
175367,1
175369,1
175371,1
175372,1
175392,0
175400,0
175402,1
175403,0
175407,0
175408,0
175414,0
175431,0
175435,0
175442,0
175454,1
175456,0
175457,0
175464,0
175465,0
175477,0
175488,0
175495,1
175499,1
175500,1
175515,0
175519,0
175520,0
175531,0
175534,0
175543,0
175566,0
175568,0
175573,1
175574,1
175576,0
175591,1
175593,1
175605,1
175609,1
175617,0
175624,0
175629,0
175633,0
175645,0
175649,0
175650,0
175653,0
175659,0
175660,1
175661,0
175664,0
175665,0
175677,0
175682,1
175684,0
175687,0
175690,1
175706,0
175722,1
175724,0
175730,1
175731,0
175737,0
175743,1
175745,0
175758,1
175768,0
175769,0
175773,0
175775,0
175794,0
175798,0
175809,1
175818,0
175830,0
175835,1
175840,1
175864,0
175875,0
175890,0
175892,0
175914,0
175930,1
175935,0
175955,0
175958,1
175959,1
175960,0
175964,1
175968,0
175986,1
175987,1
175997,0
175998,0
176003,0
176004,1
176021,0
176034,1
176035,1
176043,1
176045,0
176051,0
176052,0
176059,1
176067,0
176073,0
176076,0
176077,0
176085,0
176088,0
176095,0
176118,0
176129,0
176177,0
176183,0
176206,1
176218,0
176240,1
176253,0
176260,1
176275,0
176285,1
176288,0
176289,1
176290,0
176297,0
176300,0
176301,0
176319,1
176322,1
176337,0
176346,0
176347,0
176352,1
176358,1
176359,1
176365,1
176371,1
176403,0
176419,0
176428,0
176429,1
176430,0
176432,1
176437,0
176440,0
176441,1
176450,0
176454,0
176459,0
176460,1
176467,1
176472,1
176482,1
176483,1
176486,0
176487,0
176494,0
176497,0
176500,0
176509,0
176511,0
176512,0
176522,1
176525,0
176526,1
176537,0
176538,0
176572,0
176573,1
176574,0
176579,0
176580,0
176592,1
176601,0
176603,1
176605,0
176606,0
176615,1
176620,1
176634,0
176635,0
176638,0
176639,0
176641,1
176661,0
176668,1
176669,0
176683,1
176688,1
176700,0
176702,0
176705,0
176709,0
176710,1
176720,1
176726,0
176731,1
176732,1
176733,0
176734,0
176736,0
176741,0
176756,0
176785,0
176790,0
176793,0
176820,1
176827,0
176828,0
176839,1
176848,0
176850,1
176853,0
176866,0
176867,0
176875,1
176883,1
176888,0
176890,1
176898,1
176917,0
176925,0
176929,0
176934,0
176938,1
176953,0
176957,1
176970,0
176997,0
177029,0
177030,0
177031,0
177032,1
177047,1
177048,0
177051,0
177055,1
177060,0
177064,1
177065,0
177069,0
177076,0
177085,0
177087,0
177105,1
177126,1
177133,0
177141,0
177146,0
177156,1
177179,0
177187,1
177192,0
177203,1
177228,0
177229,1
177249,1
177250,1
177253,0
177260,0
177262,1
177270,1
177275,0
177284,0
177285,0
177314,1
177319,1
177325,0
177327,1
177339,1
177344,0
177378,0
177384,0
177385,1
177386,0
177387,1
177405,0
177423,0
177424,0
177425,1
177430,1
177435,1
177447,0
177448,0
177449,0
177451,0
177460,1
177479,1
177489,0
177504,0
177505,0
177511,0
177524,0
177526,0
177535,0
177558,1
177562,0
177569,0
177579,0
177580,0
177583,0
177584,1
177585,1
177605,1
177606,0
177618,1
177639,1
177649,0
177656,0
177657,0
177661,1
177665,0
177669,0
177680,0
177688,1
177689,0
177694,0
177696,1
177700,0
177705,0
177710,0
177720,0
177728,1
177729,1
177731,0
177733,0
177749,0
177751,0
177767,1
177776,0
177780,1
177783,0
177785,0
177791,0
177797,0
177798,0
177799,0
177802,1
177803,0
177805,0
177820,0
177824,1
177825,0
177829,0
177839,1
177861,0
177865,1
177867,0
177875,1
177876,1
177878,0
177883,0
177886,0
177891,0
177892,1
177902,1
177904,1
177931,1
177939,0
177944,0
177946,0
177959,0
177977,1
177992,0
177993,1
178005,0
178008,0
178009,1
178012,1
178015,0
178018,0
178037,0
178050,1
178058,1
178060,0
178064,1
178074,1
178077,1
178094,0
178095,0
178096,0
178107,1
178117,0
178146,0
178154,1
178160,1
178164,0
178172,0
178174,1
178182,1
178184,1
178196,0
178223,0
178225,0
178226,0
178240,1
178242,0
178250,1
178268,0
178282,1
178285,0
178288,0
178290,0
178295,0
178312,0
178317,1
178342,1
178343,0
178344,1
178346,0
178353,1
178356,1
178358,1
178359,0
178362,1
178380,0
178387,1
178391,0
178395,1
178408,1
178415,0
178421,0
178424,1
178428,0
178432,1
178433,0
178436,0
178442,0
178453,0
178459,0
178467,0
178472,0
178491,0
178499,0
178504,0
178506,1
178509,0
178517,0
178525,0
178530,1
178531,0
178537,0
178553,0
178557,1
178565,0
178566,0
178579,0
178586,1
178589,0
178592,1
178610,0
178620,0
178621,1
178622,0
178643,0
178665,0
178671,0
178675,0
178692,0
178722,1
178723,1
178726,0
178731,1
178737,0
178739,0
178745,1
178766,0
178771,1
178775,0
178785,0
178789,0
178790,0
178792,1
178804,0
178817,0
178821,1
178825,1
178830,1
178831,0
178832,0
178847,0
178853,0
178856,1
178867,0
178868,1
178881,0
178887,0
178888,0
178908,0
178909,0
178942,0
178943,1
178946,0
178947,1
178950,1
178958,0
178976,0
178986,0
178989,0
178995,1
178996,0
179006,1
179025,0
179034,0
179038,0
179043,0
179050,0
179051,0
179076,0
179077,0
179091,0
179092,0
179111,0
179128,1
179132,0
179137,1
179138,1
179146,0
179148,0
179149,1
